account_title,account_number,normal_balance,description,is_active,expense_class,default_nature,default_apply_reserve
Salaries and Wages - Regular,5-01-01-010,Debit,This account is used to record the pay proper for services rendered of government employees occupying regular plantilla positions. Subsidiary Ledger: 01 - civilian employees 02 - uniformed personnel,TRUE,PS,Non-Procurement,FALSE
Salaries and Wages - Casual/Contractual,5-01-01-020,,,TRUE,PS,Procurement,FALSE
Personnel Economic Relief Allowance (PERA),5-01-02-010,Debit,"This account is used to record the allowance granted to government personnel occupying regular, contractual or casual positions; appointive or elective; rendering services on full-time or part-time basis; and whose positions are covered by Republic Act No. 6758, as amended.",TRUE,PS,,FALSE
Representation Allowance (RA),5-01-02-020,Debit,"This account is used to record the monthly commutable representation allowance granted to authorized officials and employees in the actual performance of their respective functions, such as hosting official meetings.",TRUE,PS,,FALSE
Transportation Allowance (TA),5-01-02-030,Debit,This account is used to record the monthly commutable transportation allowance granted to authorized officials and employees in the actual performance of their respective functions.,TRUE,PS,,FALSE
Clothing/Uniform Allowance,5-01-02-040,Debit,This account is used to record the fixed amount granted to authorized government officials/employees for the upkeep/replacement of clothing/uniform paid in cash or in kind.,TRUE,PS,,FALSE
Subsistence Allowance,5-01-02-050,Debit,"This account is used to record the amount granted to authorized government officials/employees to cover cost of meals, and incidental expenses incurred by employees who are on official business.",TRUE,PS,,FALSE
Laundry Allowance,5-01-02-060,,,TRUE,PS,,FALSE
Quarters Allowance,5-01-02-070,Debit,This account is used to record the amount granted to authorized government officials/employees to cover cost of suitable and adequate living quarters incurred by employees who are on official business.,TRUE,PS,,FALSE
Productivity Incentive Allowance,5-01-02-080,Debit,This account is used to record the fixed amount granted to authorized government officials/employees for at least satisfactory performance in the discharge of their official duties.,TRUE,PS,,FALSE
Overseas Allowance,5-01-02-090,Debit,This account is used to record the allowances granted to authorized government officials/employees on foreign assignment/mission.,TRUE,PS,,FALSE
Honoraria,5-01-02-100,Debit,"This account is used to record the payment given to professionals for services in recognition of their expertise, broad and superior knowledge in specific fields and special projects. This also include payments to lecturers, resource persons, coordinators and facilitators in seminars, training programs and other similar activities in training institutions including those who render services beyond their regular workload.",TRUE,PS,,FALSE
Hazard Pay,5-01-02-110,Debit,This account is used to record the payment to government officials/employees assigned in difficult/ dangerous/strife-torn/embattled areas as certified by appropriate government body and to those whose lives are directly exposed to work conditions which may cause injury/sickness/death/harmful change in the human being.,TRUE,PS,,FALSE
Longevity Pay,5-01-02-120,Debit,This account is used to record the additional compensation to government officials and employees based on years of service rendered to the,TRUE,PS,,FALSE
Overtime and Night Pay,5-01-02-130,Debit,This account is used to record the extra compensation paid to government employees who are authorized to work for more than the normal 40 hours in one workweek or on days of rest.,TRUE,PS,,FALSE
Year End Bonus,5-01-02-140,Debit,This account is used to record the amount granted annually to government officials and employees as authorized by law.,TRUE,PS,,FALSE
Cash Gift,5-01-02-150,Debit,This account is used to record the amount granted annually in addition to the year end bonus to government officials and employees as authorized by law.,TRUE,PS,,FALSE
Other Bonuses and Allowances,5-01-02-990,Debit,This account is used to record other authorized bonuses and allowances to government officials/employees not falling under any of the specific other compensation accounts.,TRUE,PS,,FALSE
Retirement and Life Insurance Contributions,5-01-03-010,Debit,This account is used to record the government’s share in premium contributions to the Government Service Insurance System and other life and retirement benefit systems.,TRUE,PS,,FALSE
Pag-IBIG Contributions,5-01-03-020,Debit,This account is used to record the government's share in premium contributions to the Home Development Mutual Fund.,TRUE,PS,,FALSE
PhilHealth Contributions,5-01-03-030,Debit,This account is used to record the government’s share in premium contributions to the Philippine Health Insurance Corporation.,TRUE,PS,,FALSE
Employees Compensation Insurance Premiums,5-01-03-040,Debit,This account is used to record the government’s share in premium contributions to the Employees' Compensation Commission (ECC).,TRUE,PS,,FALSE
Provident/Welfare Fund Contribution,5-01-03-050,Debit,This account is used to record the amount contributed by the government for the employees’ provident or welfare fund.,TRUE,PS,,FALSE
Pension Benefits,5-01-04-010,Debit,This account is used to record the amount of pension to government employees. Subsidiary Ledger: 01 - civilian employees 02 - uniformed personnel,TRUE,PS,,FALSE
Retirement Gratuity,5-01-04-020,Debit,This account is used to record the amount of retirement gratuity to government employees.,TRUE,PS,,FALSE
Terminal Leave Benefits,5-01-04-030,Debit,This account is used to record the money value of the accumulated leave credits of government officials and employees.,TRUE,PS,,FALSE
Other Personnel Benefits,5-01-04-990,Debit,This account is used to record the amount contributed by the government for the employees’ benefits not falling under any of the specific other personnel accounts.,TRUE,PS,,FALSE
Traveling Expenses - Local,5-02-01-010,,,TRUE,MOOE,,TRUE
Traveling Expenses - Foreign,5-02-01-020,Debit,"This account is used to record the costs incurred in the movement/transport of government officers and employees outside the country. This includes transportation, travel per diems, passport and visa processing and all other related expenses.",TRUE,MOOE,,TRUE
Training Expenses,5-02-02-010,Debit,"This account is used to record the costs incurred for the participation/ attendance in and conduct of trainings, conventions and seminars/workshops. It includes training fees, honoraria of lecturers, cost of handouts, supplies, materials, meals, snacks and all other expenses related to training.",TRUE,MOOE,,TRUE
Scholarship Grants/Expenses,5-02-02-020,Debit,"This account is used to record the costs of scholarships granted by the government to individuals in the pursuit of further learning, study or research.",TRUE,MOOE,,FALSE
Office Supplies Expenses,5-02-03-010,Debit,"This account is used to record the cost or value of office supplies such as bond paper, ink, and small tangible items like staple wire remover, puncher, stapler and other similar items issued to end-users for government operations.",TRUE,MOOE,,TRUE
Accountable Forms Expenses,5-02-03-020,Debit,"This account is used to record the cost of accountable forms with or without money value such as official receipts, passports, tickets, permit/license plates, LTO plates, and the like, issued to end-users.",TRUE,MOOE,,FALSE
Non-Accountable Forms Expenses,5-02-03-030,Debit,,TRUE,MOOE,,FALSE
Animal/Zoological Supplies Expenses,5-02-03-040,Debit,"This account is used to record the costs of food, medicines, veterinary and other maintenance needs of animals issued for use in government parks, zoos, wildlife sanctuaries and botanical gardens. This also includes supplies issued for zoological researches and preservations.",TRUE,MOOE,,TRUE
Food Supplies Expenses,5-02-03-050,Debit,"This account is used to record the cost of food issued to hospital/rehabilitation patients, jail inmates and the like.",TRUE,MOOE,,FALSE
Welfare Goods Expenses,5-02-03-060,Debit,"This account is used to record the cost of goods issued/distributed to people affected by calamities/disasters/ground conflicts such as canned goods, blankets, mats, kitchen utensils, flashlights and other similar items. This also includes the cost of food served to people affected by calamities/disasters/ground conflicts.",TRUE,MOOE,,FALSE
Drugs and Medicines Expenses,5-02-03-070,Debit,This account is used to record the costs of drugs and medicines issued to end- users for government operations.,TRUE,MOOE,,FALSE
"Medical, Dental and Laboratory Supplies Expenses",5-02-03-080,Debit,"This account is used to record the costs of medical, dental and laboratory supplies issued to end-users for government operations.",TRUE,MOOE,,FALSE
"Fuel, Oil and Lubricants Expenses",5-02-03-090,Debit,"This account is used to record the costs of fuel, oil and lubricants issued for use of government vehicles and other equipment in connection with government operations/projects.",TRUE,MOOE,,TRUE
Agricultural and Marine Supplies Expenses,5-02-03-100,Debit,,TRUE,MOOE,,TRUE
Textbooks and Instructional Materials Expenses,5-02-03-110,Debit,"This account is used to record the cost of books and instructional materials distributed to public schools including flipcharts, video clips/slides, and the like.",TRUE,MOOE,,TRUE
"Military, Police and Traffic Supplies Expenses",5-02-03-120,Debit,"This account is used to record the cost or value of military and police supplies issued/used in government operations such as clubs/cudgels, night sticks, police/ traffic gears, flashlights, truncheons, ammunitions and the like.",TRUE,MOOE,,TRUE
Chemical and Filtering Supplies Expenses,5-02-03-130,Debit,This account is used to record the cost of chemical and filtering supplies used in government operations.,TRUE,MOOE,,TRUE
Semi-Expendable Machinery and Equipment Expense,5-02-03-210,Debit,"This account is debited to recognize the cost of semi-expendable machinery and equipment used in LGU operations. This account is credited, at year end, to close to the Income and Expense Summary account, among others. Subsidiary Ledgers: 01-Machinery 02-Office Equipment 03-Information and Communications Technology Equipment 04-Agricultural and Forestry Equipment 05-Marine and Fishery Equipment 06-Airport Equipment 07-Communications Equipment 08-Disaster Response and Rescue Equipment 09-Military, Police and Security Equipment 10-Medical, Dental and Laboratory Equipment 11-Printing Equipment 12-Sports Equipment 13-Technical and Scientific Equipment 14-Construction Equipment 99-Other Machinery and Equipment",TRUE,MOOE,,TRUE
"Semi-Expendable Books, Furnitures and Fixtures",5-02-03-220,Debit,"This account is debited to recognize the cost of semi-expendable furniture, fixtures and books used in LGU operations. This account is credited, at year end, to close to the Income and Expense Summary account, among others. Subsidiary Ledgers: 01-Furniture and Fixtures 02-Books",TRUE,MOOE,,TRUE
Other Supplies and Materials Expense,5-02-03-990,Debit,This account is used to record the cost of inventories issued to end-users not otherwise classified under the specific inventory expense accounts.,TRUE,MOOE,,TRUE
Water Expenses,5-02-04-010,Debit,This account is used to record cost of water consumed in government operations/projects.,TRUE,MOOE,,FALSE
Electricity Expenses,5-02-04-020,Debit,This account is used to record the cost of electricity consumed in government operations/projects.,TRUE,MOOE,,FALSE
Postage and Courier Service,5-02-05-010,Debit,,TRUE,MOOE,,FALSE
Telephone Expenses,5-02-05-020,Debit,"This account is used to record the cost of transmitting messages thru telephone lines (mobile or landlines), faxes, telex and the like whether prepaid or postpaid.",TRUE,MOOE,,FALSE
Internet Subscription Expenses,5-02-05-030,Debit,This account is used to record the cost of using internet services in government operations.,TRUE,MOOE,,FALSE
"Cable, Satellite, Telegraph and Radio Expenses",5-02-05-040,Debit,This account is used to record the cost of using cable/satellite/ telegram/radio services.,TRUE,MOOE,,FALSE
Awards and Rewards Expenses,5-02-06-010,Debit,"This account is used to record the amount given in recognition of any civic or professional achievement and of rewards to informers for the receipt of reliable information leading to successful arrest/capture of fugitives, seizure/confiscation of smuggled goods, or collection of unpaid taxes/surcharges/fines/penalties.",TRUE,MOOE,,FALSE
Prizes,5-02-06-020,Debit,This account is used to record the amount paid to winners of competitive and promotional activities.,TRUE,MOOE,,FALSE
Survey Expenses,5-02-07-010,Debit,"This account is used to record the cost incurred in the conduct of cadastral, structural, topographical, statistical and other type of surveys conducted by government agencies.",TRUE,MOOE,,TRUE
"Research, Exploration and Development Expenses",5-02-07-020,Debit,"This account is used to record the cost incurred in the conduct of studies to gain scientific or technical knowledge on future projects including development, refinement or evaluation of policies for use of management.",TRUE,MOOE,,TRUE
Demolition and Relocation Expenses,5-02-08-010,Debit,This account is used to record the costs of demolition of structures and relocation of structures and settlers affected by government projects.,TRUE,MOOE,,TRUE
Desilting and Dredging Expenses,5-02-08-020,Debit,"This account is used to record the costs incurred in removing large accumulation of decomposed litters and other organic debris in and deepening of canals, sewerage, rivers, creeks, and the like.",TRUE,MOOE,,TRUE
"Generation, Transmission and Distribution Expenses",5-02-09-010,Debit,"This account is used to record the costs of generation, transmission and distribution of water, electricity, information/ communication, power and other related services intended for sale and/or redistribution.",TRUE,MOOE,,TRUE
Confidential Expenses,5-02-10-010,Debit,This account is used to record the amount paid for expenses related to surveillance activities in civilian government agencies that are intended to support the mandate or operations of the agency.,TRUE,MOOE,,TRUE
Intelligence Expenses,5-02-10-020,Debit,This account is used to record the amount paid for expenses related to surveillance activities in civilian government agencies that are intended to support the mandate or operations of the agency.,TRUE,MOOE,,TRUE
Extraordinary and Miscellaneous Expenses,5-02-10-030,Debit,"This account is used to record the amount paid for expenses incidental to the performance of official functions, such as: meetings and conferences, public relations, educational, cultural and athletic activities, membership fees in government organizations, etc.",TRUE,MOOE,,TRUE
Legal Services,5-02-11-010,Debit,This account is used to record the cost incurred for authorized legal services rendered by private lawyers. This includes special counsel allowance granted to government lawyers deputized to represent the government in court as special counsel.,TRUE,MOOE,,FALSE
Auditing Services,5-02-11-020,Debit,This account is used to record the cost of operating expenses provided by auditees for auditing services rendered by the Commission on Audit.,TRUE,MOOE,,FALSE
Consultancy Services,5-02-11-030,Debit,This account is used to record the cost of services rendered by consultants contracted to perform particular outputs or services primarily advisory in nature and requiring highly specialized or technical expertise which cannot be provided by the regular staff of the agency.,TRUE,MOOE,,FALSE
Other Professional Services,5-02-11-990,Debit,"This account is used to record the cost of other professional services contracted by the agency not otherwise classified under any of the specific professional services accounts. This includes honoraria paid by local government units (LGUs) to national government personnel (judges, prosecutors, public elementary and high school teachers and other national government personnel) assigned in LGUs. This also includes other operating expenses granted to national government agencies stationed in the LGU.",TRUE,MOOE,,FALSE
Environment/Sanitary Services,5-02-12-010,Debit,,TRUE,MOOE,,TRUE
Janitorial Services,5-02-12-020,Debit,This account is used to record the cost of janitorial services contracted by the government.,TRUE,MOOE,,TRUE
Security Services,5-02-12-030,Debit,This account is used to record the cost of security services contracted by the government.,TRUE,MOOE,,TRUE
Other General Services,5-02-12-990,Debit,This account is used to record the cost of other general services contracted by the agency not otherwise classified under any of the specific general services accounts.,TRUE,MOOE,,TRUE
Repairs and Maintenance - Investment Property,5-02-13-010,Debit,This account is used to record the cost of repairs and maintenance on buildings/warehouses and other structures held for rent/lease or held for capital appreciation or both.,TRUE,MOOE,,TRUE
Repairs and Maintenance - Land Improvements,5-02-13-020,Debit,This account is used to record the cost of repairs and maintenance on Aquaculture structures and other land improvements constructed/ acquired/ developed for public use. Subsidiary ledger: 01- Aquaculture Structures 99- Other Land Improvement,TRUE,MOOE,,TRUE
Repairs and Maintenance - Infrastructure Assets,5-02-13-030,Debit,,TRUE,MOOE,,TRUE
Repairs and Maintenance - Buildings and Other Structures,5-02-13-040,Debit,This account is used to record the cost of repairs and maintenance on office buildings; school buildings; hospitals and health centers; markets; slaughterhouses; hotels and dormitories; and other structures. Subsidiary ledgers: 01 - Buildings 02 - School Buildings 03 - Hospitals and Health Centers 04 - Markets 05 - Slaughterhouses 06 - Hotels and Dormitories 99 - Other Structures,TRUE,MOOE,,TRUE
