account_title,account_number,normal_balance,description,is_active,expense_class,default_nature,default_apply_reserve
Repairs and Maintenance - Machinery and Equipment,5-02-13-050,Debit,"This account is used to record the cost of repairs and maintenance on office equipment; ICT equipment ; agricultural and forestry equipment; marine and fishery equipment; airport equipment; communication equipment; construction and heavy equipment; firefighting equipment and accessories ; military, police and security equipment; medical equipment; printing equipment; sports equipment; technical and scientific equipment; and other machinery and equipment. Subsidiary ledger: 01 - Machinery 02 - Office Equipment 03 - ICT Equipment 04 - Agricultural and Forestry Equipment 05 - Marine and Fishery Equipment 06 - Airport Equipment 07 - Communication Equipment 08 - Construction and Heavy Equipment 09 - Disaster Response and Rescue Equipment",TRUE,MOOE,,TRUE
Repairs and Maintenance - Transportation Equipment,5-02-13-060,Debit,This account is used to record the cost of repairs and maintenance on motor vehicles; train; aircraft; watercraft; and other transportation equipment. Subsidiary ledger: 01 - Motor Vehicles 02 - Train 03 - Aircraft 04 - Watercraft 99 - Other Transportation Equipment,TRUE,MOOE,,TRUE
Repairs and Maintenance - Furniture and Fixtures,5-02-13-070,Debit,This account is used to record the cost of repairs and maintenance on furniture and fixtures. Subsidiary ledger: 01 - Furniture and Fixtures,TRUE,MOOE,,TRUE
Repairs and Maintenance - Leased Assets,5-02-13-080,Debit,This account is used to record the cost of repairs and maintenance of buildings; and other leased assets acquired by a lessee under a finance lease. Subsidiary ledger: 01 - Buildings and Other Structures 02 - Machinery and Equipment 03 - Transportation Equipment 99 - Other Leased Assets,TRUE,MOOE,,TRUE
Repairs and Maintenance - Leased Assets Improvements,5-02-13-090,Debit,This account is used to record the cost of repairs and maintenance of improvements on land; buildings; and other leasehold improvements under lease contract/agreement. Subsidiary ledger: 01 - Land,TRUE,MOOE,,TRUE
Repairs and Maintenance - Semi-Expendable Machinery and Equipment Expense,5-02-13-210,Debit,"This account is debited to recognize the cost of the day-to-day servicing/repairs and maintenance of semi-expendable machinery and equipment. This account is credited, at year end, to close to the Income and Expense Summary account, among others. Subsidiary Ledgers: 01-Machinery 02-Office Equipment 03-Information and Communications Technology Equipment 04-Agricultural and Forestry Equipment 05-Marine and Fishery Equipment 06-Airport Equipment 07-Communications Equipment 08-Disaster Response and Rescue Equipment 09-Military, Police and Security Equipment 10-Medical, Dental and Laboratory Equipment 11-Printing Equipment 12-Sports Equipment 13-Technical and Scientific Equipment 14-Construction Equipment 99-Other Machinery and Equipment",TRUE,MOOE,,TRUE
"Repairs and Maintenance - Semi-Expendable Books, Furnitures and Fixtures",5-02-13-220,Debit,"This account is debited to recognize the cost of the day-to-day servicing/repairs and maintenance of semi-expendable furniture, fixtures and books. This account is credited, at year end, to close to the Income and Expense Summary account, among others. Subsidiary Ledgers: 01-Furniture and Fixtures 02-Books",TRUE,MOOE,,TRUE
"Repairs and Maintenance - Other Property, Plant and Equipment",5-02-13-990,Debit,"This account is used to record the cost of repairs and maintenance of other property, plant and equipment not falling under any of the specific property, plant and equipment account. Subsidiary Ledgers: 01 - Work/Zoo Animals 02 - Other Property, Plant and Equipment",TRUE,MOOE,,TRUE
Subsidy to National Government Agencies,5-02-14-020,Debit,This account is used to record the assistance without specific purpose granted to NGAs.,TRUE,MOOE,,FALSE
Subsidy to Other Local Government Units,5-02-14-030,Debit,This account is used to record the transfer of funds/assets without specific purpose to LGUs.,TRUE,MOOE,,FALSE
Subsidy to Other Funds,5-02-14-060,Debit,This account is used to record fund transfers to one fund from another fund maintained by the same LGU as expressly authorized by law.,TRUE,MOOE,,FALSE
Subsidy to General Fund Proper /Special Accounts,5-02-14-070,Debit,This account is used to record fund transfers to special accounts from the general fund proper or other economic enterprise of the same LGU.,TRUE,MOOE,,FALSE
Subsidy to Local Economic Enterprises,5-02-14-080,Debit,This account is used to record fund transfers to economic enterprises from the general fund proper or other economic enterprise of the same LGU.,TRUE,MOOE,,FALSE
Subsidy -Others,5-02-14-990,,,TRUE,MOOE,,FALSE
Transfers of Unspent Current Year DRRM Funds to the Trust Funds,5-02-15-010,Debit,This account is used to record the current year unspent disaster risk reduction and management funds to the Trust Fund.,TRUE,MOOE,,FALSE
Transfers for Project Equity Share/LGU Counterpart,5-02-15-020,Debit,This account is used to record the transfer of LGU counterpart funding for projects/activities funded from grants/transfers from other government agencies or foreign funding institutions equity component.,TRUE,MOOE,,FALSE
"Taxes, Duties and Licenses",5-02-16-010,Debit,"This account is used to record the amount of taxes, duties, licenses and other fees due to regulatory agencies.",TRUE,MOOE,,FALSE
Fidelity Bond Premiums,5-02-16-020,Debit,This account is used to record the amount of premiums paid by the agency for the fidelity bonds of accountable officers.,TRUE,MOOE,,FALSE
Insurance Expenses,5-02-16-030,Debit,This account is used to record the amount of premiums paid by the agency for the insurable risks of government property.,TRUE,MOOE,,FALSE
Advertising Expenses,5-02-99-010,Debit,,TRUE,MOOE,,TRUE
Printing and Publication Expenses,5-02-99-020,Debit,"This account is used to record the costs of printing and binding of manuscripts/documents, forms, manuals, brochures, pamphlets, and the like.",TRUE,MOOE,,TRUE
Representation Expenses,5-02-99-030,Debit,This account is used to record the expenses incurred for official meetings/ conferences/entertainments.,TRUE,MOOE,,TRUE
Transportation and Delivery Expenses,5-02-99-040,Debit,This account is used to record the cost of transporting goods/merchandise sold in the course of business operations. This includes the cost of moving agency’s own people and property from one station to another.,TRUE,MOOE,,TRUE
Rent Expenses,5-02-99-050,Debit,"This account is used to record rental of land, buildings, facilities, equipment, vehicles, machineries, and the like.",TRUE,MOOE,,FALSE
Membership Dues and Contributions to Organizations,5-02-99-060,Debit,This account is used to record membership fees/dues/contributions to recognized/authorized professional organizations.,TRUE,MOOE,,FALSE
Subscription Expenses,5-02-99-070,Debit,This account is used to record the cost of subscription to library and other reading materials.,TRUE,MOOE,,FALSE
Donations,5-02-99-080,Debit,This account is used to record the amount of aids/assistance to other levels of government/individuals/institutions.,TRUE,MOOE,,FALSE
Other Maintenance and Operating Expenses,5-02-99-990,Debit,This account is used to record expenses not falling under any of the specific maintenance and other operating expense accounts.,TRUE,MOOE,,TRUE
Management Supervision/Trusteeship Fees,5-03-01-010,Debit,"This account is used to record the amount paid to an appointed person or institution that manages assets, including mutual funds and unit trusts, for the benefit of the government; or an agent who handles the administrative aspects of bond issuance and ensures that the borrower complies with the terms of the bond indenture",TRUE,CO,,FALSE
Interest Expenses,5-03-01-020,Debit,"This account is used to record interest charges paid for the use of borrowed money. This also includes discounts on treasury bills and treasury bonds; premiums on bond investments; coupon payments/interests on domestic and foreign bonds issued by the NG; and interest payment on NG-direct and relent loans, and NG-assumed liabilities.",TRUE,CO,,FALSE
Guarantee Fees,5-03-01-030,Debit,This account is used to record guarantee fee paid by a debtor government agency to the guarantor for the assurance to pay the agency's obligation to the creditor as stipulated in the guarantee clause.,TRUE,CO,,FALSE
Bank Charges,5-03-01-040,Debit,"This account is used to record the charges imposed by the bank for various services rendered excluding interest charges. This also includes cost of checkbooks, penalties and surcharges on overdrafts.",TRUE,CO,,FALSE
Commitment Fees,5-03-01-050,Debit,This account is used to record the commitment charges imposed by creditors based on an agreed percentage of the undrawn loan amount.,TRUE,CO,,FALSE
Other Financial Charges,5-03-01-990,Debit,This account is used to record the charges not falling under any of the specific financial expense accounts.,TRUE,CO,,FALSE
Direct Materials,5-04-01-010,Debit,This account is used to record the cost of raw materials used as inputs to production or manufacturing. These are specifically and consistently assigned to or associated with the manufacture of a product or a particular work order.,TRUE,Other,,FALSE
Direct Labor,5-04-01-020,Debit,This account is used to record the cost of payroll or part of wage-bill that can be specifically and consistently assigned to or associated with the manufacture of a product or a particular work order.,TRUE,Other,,FALSE
Manufacturing Overhead,5-04-01-030,Debit,"This account is used to record the cost incurred in the manufacture of a product other than the costs of direct materials and direct labor. Examples of manufacturing overhead include the depreciation or the rent on the factory building, depreciation on the factory equipment, supervisors in the factory, the factory quality control department, factory maintenance employees, electricity and gas for the factory, indirect factory supplies, and the like.",TRUE,Other,,FALSE
Cost of Sales,5-04-02-010,Debit,This account is used to record the cost of merchandise purchased and resold in the course of business operations.,TRUE,Other,,FALSE
Depreciation - Investment Property,5-05-01-010,Debit,This account is used to record the periodic allocation of cost for the wear and tear of buildings/warehouses and other structures held for rent/lease or held for capital appreciation or both in accordance with the prescribed policy on depreciation by COA. Subsidiary ledger: 01 - Building 02 - Other Structures,TRUE,Other,,FALSE
Depreciation - Land Improvements,5-05-01-020,Debit,This account is used to record the periodic allocation of cost for the wear and tear of aquaculture structures and other land improvements constructed/ acquired/ developed for public use in accordance with the prescribed policy on depreciation by COA. Subsidiary ledger: 01- Aquaculture Structures 02- Other Land Improvement,TRUE,Other,,FALSE
Depreciation - Infrastructure Assets,5-05-01-030,Debit,"This account is used to record the periodic allocation of cost for the wear and tear of road networks; sewer systems; water supply systems; power supply systems; communication networks; seaport systems; airport systems; parks, plazas, monuments; and other infrastructure assets in accordance with the prescribed policy on depreciation by COA. Subsidiary ledger: 01 - Road Networks 02 - Sewer Systems 03 - Water Supply systems 04 - Power Supply Systems 05 - Communication Networks 06 - Seaport Systems 07 - Airport Systems 08 - Parks, Plazas, Monuments 99 - Other Infrastructure Assets",TRUE,Other,,FALSE
Depreciation - Buildings and Structures,5-05-01-040,Debit,,TRUE,Other,,FALSE
Depreciation - Machinery and Equipment,5-05-01-050,Debit,"This account is used to record the periodic allocation of cost for the wear and tear of office equipment; ICT equipment ; agricultural and forestry equipment; marine and fishery equipment; airport equipment; communication equipment; construction and heavy equipment; firefighting equipment and accessories ; military, police and security equipment; medical equipment; printing equipment; sports equipment; technical and scientific equipment; and other machinery and equipment. Subsidiary ledger: 01 - Office Equipment 02 - ICT Equipment 03 - Agricultural and Forestry Equipment 04 - Marine and Fishery Equipment 05 - Airport Equipment 06 - Communication Equipment 07 - Construction and Heavy Equipment 08 - Firefighting Equipment and Accessories 09 - Military, Police and Security Equipment",TRUE,Other,,FALSE
Depreciation - Transportation Equipment,5-05-01-060,Debit,This account is used to record the periodic allocation of cost for the wear and tear of motor vehicles; train; aircraft; watercraft; and other transportation equipment in accordance with the prescribed policy on depreciation by COA. Subsidiary ledger: 01 - Motor Vehicles 02 - Train 03 - Aircraft 04 - Watercraft,TRUE,Other,,FALSE
"Depreciation - Furniture, Fixtures and Books",5-05-01-070,Debit,This account is used to record the periodic allocation of cost for the wear and tear of furniture and fixtures; and books in accordance with the prescribed policy on depreciation by COA. Subsidiary ledger: 01 - Furniture and Fixtures 02 - Books,TRUE,Other,,FALSE
Depreciation - Leased Assets,5-05-01-080,Debit,"This account is used to record the periodic allocation of cost for the wear and tear of buildings, and other leased assets under finance lease contract/agreement in accordance with the prescribed policy on depreciation by COA. Subsidiary ledger: 01 - Buildings and Structures 02 - Machinery and equipment 03 - Transportation Equipment 99 - Other Leasehold Improvements",TRUE,Other,,FALSE
Depreciation - Leased Asset Improvements,5-05-01-090,Debit,"This account is used to record the periodic allocation of cost for the wear and tear of improvements on lands, buildings, and other leasehold improvements under lease contract/agreement in accordance with the prescribed policy on depreciation by COA. Subsidiary ledger: 01 - Land 02 - Buildings 99 - Other Leasehold Improvements",TRUE,Other,,FALSE
Depreciation - Service Concession Assets,5-05-01-100,Debit,This account is used to record the periodic allocation of cost for the wear and tear of other assets under service concession arrangement in accordance with the prescribed policy on depreciation by COA.,TRUE,Other,,FALSE
"Depreciation - Other Property, Plant and Equipment",5-05-01-990,Debit,,TRUE,Other,,FALSE
Amortization - Intangible Assets,5-05-02-010,Debit,This account is used to record the periodic allocation of cost of intangible assets. Subsidiary ledger: 01 - Patents/Copyrights 02 - Computer Software 04 - Other Intangible Assets,TRUE,Other,,FALSE
Impairment Loss - Financial Assets Held to Maturity,5-05-03-010,Debit,This account is used to record the loss incurred due to impairment of financial assets held to maturity.,TRUE,Other,,FALSE
Impairment Loss - Loans and Receivables,5-05-03-020,Debit,This account is used to record the loss incurred due to impairment of loans and receivables and other financial assets where the amortized cost is greater than the value of estimated future cash flows discounted at original effective interest rate.,TRUE,Other,,FALSE
Impairment Loss - Lease Receivables,5-05-03-030,Debit,This account is used to record the loss incurred due to impairment of operating and finance lease receivables.,TRUE,Other,,FALSE
Impairment Loss - Investments in GOCCs,5-05-03-040,Debit,This account is used to record the loss incurred due to impairment of investments in GOCCs.,TRUE,Other,,FALSE
Impairment Loss - Investments in Joint Venture,5-05-03-050,Debit,,TRUE,Other,,FALSE
Impairment Loss - Other Receivables,5-05-03-060,Debit,This account is used to record the loss incurred due to impairment of other receivables.,TRUE,Other,,FALSE
Impairment Loss - Inventories,5-05-03-070,Debit,This account is used to record the loss incurred due to impairment of inventories for sale.,TRUE,Other,,FALSE
Impairment Loss - Investment Property,5-05-03-080,Debit,This account is used to record the loss incurred due to impairment of investment property where the carrying value is greater than the depreciated replacement cost.,TRUE,Other,,FALSE
"Impairment Loss -Property, Plant and Equipment",5-05-03-090,Debit,This account is used to record the loss incurred due to impairment of PPE where the carrying value is greater than the depreciated replacement cost.,TRUE,Other,,FALSE
Impairment Loss -Intangible Assets,5-05-03-100,Debit,This account is used to record the loss incurred due to impairment of intangible assets where the carrying value is greater than the service potential cost.,TRUE,Other,,FALSE
Loss on Foreign Exchange (FOREX),5-05-04-010,Debit,This account is used to record the losses arising from revaluation of assets and liabilities denominated in foreign currencies.,TRUE,Other,,FALSE
Loss on Sale of Investments,5-05-04-020,Debit,,TRUE,Other,,FALSE
Loss on Sale of Investment Property,5-05-04-030,Debit,This account is used to record the amount of loss on sale of investment property.,TRUE,Other,,FALSE
"Loss on Sale of Property, Plant and Equipment",5-05-04-040,Debit,This account is used to record the amount of loss on sale of PPE.,TRUE,Other,,FALSE
Loss on Sale of Biological Assets,5-05-04-050,Debit,This account is used to record the amount of loss on sale of biological assets.,TRUE,Other,,FALSE
Loss on Sale of Intangible Assets,5-05-04-060,Debit,This account is used to record the amount of loss on sale of intangible assets.,TRUE,Other,,FALSE
Loss on Sale of Assets,5-05-04-070,Debit,This account is used to record amount of loss suffered by government due theft/fortuitous events/calamities/civil unrest and events of same nature.,TRUE,Other,,FALSE
Loss on Initial Recognition of Biological Assets,5-05-04-080,Debit,This account is used to record the loss when the purchase price of biological assets is higher than the fair value less cost to sell .,TRUE,Other,,FALSE
Loss on Assets,5-05-04-090,Debit,This account is used to record the loss of assets upon the grant of relief from accountability of funds and property.,TRUE,Other,,FALSE
Loss on Guaranty,5-05-04-100,Debit,,TRUE,Other,,FALSE
Other Losses,5-05-04-990,Debit,This account is used to record the amount of losses not falling under any of the specific loss accounts.,TRUE,Other,,FALSE
Grants for Concessionary Loans,5-05-05-010,Debit,This account is used to record the difference between the loan granted and the fair value of the loan on initial recognition.,TRUE,Other,,FALSE
Test RAL-117 Account,9-99-99-999,,,FALSE,MOOE,Procurement,FALSE
